ID,EmailDate,Subject,OriginalEmailBody,RequestType
24104,2020-06-05 04:26:00,Open Invoices,"Invoice 646470 is past due.Â  Please advise when payment will be made.Â  There is a $5.22 balance owed on Invoice 643497 from a debit taken against Credit Memo 647221 for $1163.65, check #30382660, the credit amount was $1158.43.Â  Also, on  Invoice 645958 there is a balance owed of $11.40 for freight.Â  Please see attached email copy instructing Metallics to prepay and charge.
Â 
Thank you,
Â 
Patricia Caporale
Accounts Receivable
Metallics Inc.
patti@metallics.us
860-589-4186
Â  ",Payment statusÂ on Invoice
24105,2020-06-05 04:32:00,GRAINGER -CHECK #30399782 - 834744625,"Dear Customer,
Â 
Hope this email finds you well.
Â 
Thank you for your recent payment received on the 06/04/2020 with check # 30399782 on the amount of $18,601.16.
Â 
On this payment you made reference to a credit that we are not able to identify. Please see belowhighlighted in blue.
Â 

Â 
Â 
Do you have any other reference like:
Invoice or credit memo number *Begins with 9, 10 digit number.
Delivery number *Begins with 6, 10 digit number.
Sales order number * Begins with 13, 10 digit number.
Â 
All these references are shown on the invoice document. If you have received an email with a credit memo notification you can also send it back to me so I can research into it.
Â 
Thank you in advance for taking the time to look into this.
Â 
Â 
Best regards,
Â 
ChristianLÃ³pez | Accounts Receivable Coordinator | W.W. Grainger, Inc. 
 Â christian.lopez2@grainger.com
Are you an ACH Payer? Remember to send your remittance information toEFT.Payments@grainger.com 
Â 

Think Safety.Think Grainger. Â®grainger.com/safety
Â 
Â  ",MiscellaneousÂ DeductionÂ Information
24106,2020-06-05 04:34:00,"RE: eTech LED, LLC - Invoice# 3015296","From: ceverhart@etechled.com Sent: 11:34 AM To: SAPS@graybar.com CC: reverhart@etechled.com Subject: RE: eTech LED, LLC - Invoice# 3015296  Please find attached a copy of our W-9 as per your request. Should you need anything further, please let me know. Thank you. Sincerely, Cynthia ********************************************************* Cynthia Jansen EverhartÂ /Â Director of Operations & Marketing ceverhart@etechled.com 5900 Monona Drive #307 Madison WI 53716 Office:Â 920.267.6109 x6101Â / Fax:Â 920.273.3647 www.etechled.com This e-mail and attachment(s) is the property of eTech LED, LLC. and may contain information that is privileged, confidential, and/or exempt from disclosure under applicable law. If you are not the intended recipient or have received this e-mail in error please notify the sender immediately and delete this e-mail. Any unauthorized copying, disclosure or distribution of the material in this e-mail is strictly prohibited. -----Original Message----- From: SAPS Sent: Friday, June 5, 2020 10:22 AM To: Cynthia Everhart Cc: Rob Everhart Subject: RE: eTech LED, LLC - Invoice# 3015296 Importance: High Good Morning, Please provide a current, signed and dated W-9 for documentation to submit a change of remit. Thank you, Laura J Klesen | Accounting Services Analyst Corporate - Bel Ridge, MO | Office (314) 573-3350 Â  -----Original Message----- From: Cynthia Everhart [mailto:ceverhart@etechled.com] Sent: Thursday, June 4, 2020 12:07 PM To: SAPS Cc: reverhart@etechled.com Subject: eTech LED, LLC - Invoice# 3015296 Graybar AP Graybar - Glendale, IL Hello - Thank you for your order through eTech LED, LLC. Please find your invoice attached. Should you have questions, please let me know. Otherwise, please remit payment at your earliest convenience. PLEASE NOTE: Our remittance address has changed. Please send payment to: eTech LED, LLC 2750 Vinland Street Oshkosh, WI 54901 Thank you. We appreciate your business. Regards, Cynthia Please make checks payable to eTech LED, LLC. Please direct questions to (920) 267-6109 or accounting@etechled.com. For your convenience, we accept all major credit cards. A 3% credit card processing fee will be added to the final invoice for all credit card transactions. Invoices are due upon receipt and are considered past due 30 days after date of invoice unless otherwise stated. Amounts unpaid forty-five days after receipt of invoice shall bear interest at eighteen percent (18%) per annum. Customer shall pay eTech LED, LLC for all expenses, including attorney fees, incurred in collecting all payment of interest thereon. For warranty coverage, please register this order within 60 days of shipment via the Warranty Registration Form found on our web site at www.etechled.com/index.php/product-resources. All Product Returns are subject to a minimum restocking fee of 35% and must be returned within 90 days of receipt. Custom and special orders are non-refundable. All products are considered Custom unless noted otherwise. Cynthia Everhart Company: eTech LED, LLC Phone: 920-267-6109 x6101 Email: ceverhart@etechled.com Website: etechled.com",Remit Address Change
24112,2020-06-05 04:42:00,RE: RE:PAYMENT STATUS NEEDED VC 5111000,"Â 
Â 

Whitney McClellan
Staff Accountant
205.987.1171
Â 
CONFIDENTIALITY NOTICE: This e-mail may contain privileged and confidential information protected by federal and state privacy laws and is intended only for the use of the specific individual(s) to whom it  is addressed. If you are not an intended recipient of this e-mail, you are hereby notified that any unauthorized use, dissemination or copying of this e-mail or the information contained in it or attached to it is strictly prohibited. If you have received  this e-mail in error, please delete it and immediately notify the person named above by reply e-mail.
Â  
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Thursday, June 4, 2020 1:16 PM
 To: Whitney McClellan <wmcclellan@rainbowtech.net>
 Subject: RE:PAYMENT STATUS NEEDED VC 5111000  
Â 
Good afternoon,
Please see attached.
Thank you,
Matt TÂ |Â Accounting Services Analyst
 Â Corporate - Bel Ridge, MOÂ |Â Office (314) 573-4432
 Â www.graybar.com

Received: 12:18 PM From: wmcclellan@rainbowtech.net To:SAPS@graybar.com CC: Subject: PAYMENT STATUS NEEDED 

Â 
Â 
HI,
Â 
CAN I GET PAYMENT STATUS?
Â 
THANKS!
WHITNEY MCCLELLAN
STAFF ACCOUNTANT
205.987.1171
Â 
CONFIDENTIALITY NOTICE: This e-mail may contain privileged and confidential information protected by federal and state privacy laws and is intended  only for the use of the specific individual(s) to whom it is addressed. If you are not an intended recipient of this e-mail, you are hereby notified that any unauthorized use, dissemination or copying of this e-mail or the information contained in it or attached  to it is strictly prohibited. If you have received this e-mail in error, please delete it and immediately notify the person named above by reply e-mail.
Â 
Â  

 Do not alter or remove the text below
 [SIID:21235]

 *****Original Text Below*****



Received: 12:18 PM From: wmcclellan@rainbowtech.net To:SAPS@graybar.com CC: Subject: PAYMENT STATUS NEEDED

Â 
Â 
HI,
Â 
CAN I GET PAYMENT STATUS?
Â 
THANKS!
WHITNEY MCCLELLAN
STAFF ACCOUNTANT
205.987.1171
Â 
CONFIDENTIALITY NOTICE: This e-mail may contain privileged and confidential information protected by federal and state privacy laws and is intended  only for the use of the specific individual(s) to whom it is addressed. If you are not an intended recipient of this e-mail, you are hereby notified that any unauthorized use, dissemination or copying of this e-mail or the information contained in it or attached  to it is strictly prohibited. If you have received this e-mail in error, please delete it and immediately notify the person named above by reply e-mail.
Â 
Â    ",Invoice Submission
24116,2020-06-05 04:53:00,Deductions repayment: GRAYBAR ELECTRIC CO V2886802 / # 290-60004040,"From: caron.honeck@Nvent.com Sent: 11:53 AM To: kevin.connor@graybar.com CC: saps@graybar.com Subject: Deductions repayment: GRAYBAR ELECTRIC CO V2886802 / # 290-60004040





  STATEMENT

  June 5, 2020

  GRAYBAR ELECTRIC CO V2886802
  Kevin Connor
  Admin
  PO BOX 1927
  GRAND RAPIDS, MI 49501-1927
  United States
  FAX: +1 6164519503



      Customer No.      Invoice Reference      Invoice Date      P.O. Number      Due Date      Tran Curr      Bal TC      290-60004040Â Â Â Â Â       11582610Â Â Â Â credit less than debitÂ Â       9/30/19Â Â       Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â       9/30/19Â Â       USDÂ Â       Â Â Â Â 459.61Â Â       290-60004040Â Â Â Â Â       10223066Â Â Â Â Â duplicate debitÂ  used prev.Â       3/20/20Â Â       Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â       3/20/20Â Â       USDÂ Â       Â Â Â Â 113.40Â Â       290-60004040Â Â Â Â Â       10270846Â  credit less than debitÂ Â Â Â Â       3/27/20Â Â       Â       3/27/20Â Â       USDÂ Â       Â Â Â Â 444.53Â Â       290-60004040Â Â Â Â Â       10352456Â Â Â Â Â Â credit less than debit      4/6/20Â Â Â       Â       4/6/20Â Â Â       USDÂ Â       Â Â Â Â Â 76.75Â Â       290-60004040Â Â Â Â Â       10352459Â Â credit less than debitÂ Â Â Â       4/6/20Â Â Â       Â       4/6/20Â Â Â       USDÂ Â       Â Â Â Â 309.75Â Â       290-60004040Â Â Â Â Â       10418106Â Â credit less than debit Â Â Â Â       4/17/20Â Â       Â       4/17/20Â Â       USDÂ Â       Â Â Â Â 215.94Â Â       Subtotal For USDÂ Â       1,619.98      Â 

  Should you need to discuss your account, theÂ contact information is listed below.

  Regards,

  Caron Honeck
  Credit Administrator
  HOFFMAN ENCLOSURES INC
  SCHROFF INCÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
  Phone: +1 1-763-422-2124
  Fax: +1 1-888-301-0279
  UEMAIL: caron.honeck@Nvent.com",Statement
24117,2020-06-05 04:55:00,deduction,"Good afternoon,
Â 
Graybar made a deduction #5110321557 ref po 6202341337 on check 2003884819.Â  We cannot pull the sheet in the graybar portal.Â  Can you please send it to me or tell me what invoice this is deducting for and why?
Â 
Thank you,
Patsy 
Â Â  Patricia Lindsey
Collection Specialist
Superior Essex
5770 Powers Ferry Rd. NW, Suite 300 | Atlanta, GA | 30327
office 770.657.6863
superioressex.com
.

",MiscellaneousÂ DeductionÂ Information
24124,2020-06-05 04:49:00,Acct 4870  Invoice 30192724  Past Due,"From: Penny.Bruce@heubelshaw.com Sent: 11:49 AM To: SAPS@graybar.com CC:  Subject: Acct 4870  Invoice 30192724  Past Due  * * Good Morning, We are looking for payment of Past Due Inv 30192724 from 04-24-20 attached above. Please advise of payment status. Thank you for your assistance in this matter. * * Penny Bruce Accounts Payable Heubel - Shaw 6311 N.E. Equitable Rd. Kansas City, MO 64120 Phone: (816) 231-6900 Fax: (816) 379-7399",Payment statusÂ on Invoice
24125,2020-06-05 05:10:00,FedEx SmartPost and Oversize Temporary Surcharges,"FedEx         FedEx is an essential business keeping commerce moving and delivering critical shipments to homes during the COVID-19 crisis.

         As the impact of the virus continues to generate a surge in residential deliveries and has also generated a surge in oversize, hard-to-handle packages, we have experienced increased operating costs across our network.

         We wanted to make you aware that we are implementing temporary surcharges on all U.S. domestic Oversize packages and on all FedEx SmartPost packages beginning June 8 until further notice. Details of the surcharges can be foundhere. These surcharges will allow us to continue providing our customers with strong levels of service during this time.

         We appreciate your trust in FedEx as we focus on serving you.
Â This email has been sent tosaps@graybar.com.

 Â©2020 FedEx. The content of this message is protected by copyright and trademark laws under U.S. and international law. Review ourprivacy policy. All rights reserved.

View as webpage

1005824-18-1-US-EN-11554013",Other
24129,2020-06-05 05:17:00,RE:PO- 4519297080 VC 100051596,"From: robin@americanrotary.com Sent: 12:17 PM To: SAPS@graybar.com CC: shannon@americanrotary.com Subject: RE:PO- 4519297080 VC 100051596  Hi Matt-
Â 
I have attached to original PO sent from Graybar.
Please see the line item that shows the shipping charges of 469.64. This needs to be paid. WeÂ do not have anyone set up on freight allowed.Â 
Your terms are NET 30, but we have changed it to NET 60 as you will not pay us within the 30 day terms.
Â 
Thank you,Â 
Robin Seidel
American Rotary Phase Converters
Office Manager
2305 Stonebridge Road
West Bend, WI 53095
888-743-6832


-----Original Message-----
From: ""SAPS"" <SAPS@graybar.com>
Sent: Friday, June 5, 2020 11:58am
To: ""robin@americanrotary.com"" <robin@americanrotary.com>
Cc: ""Shannon@americanrotary.com"" <Shannon@americanrotary.com>, ""robin@americanrotary.com"" <robin@americanrotary.com>
Subject: RE:PO- 4519297080 VC 100051596



Robin,
Please advise what you show your payment terms.Â Â 
The PO states freight allowed.Â  This is established when the order is placed.Â Â 
Matt TÂ |Â Accounting Services Analyst
 Â Corporate - Bel Ridge, MOÂ |Â Office (314) 573-4432
 Â www.graybar.com
From: robin@americanrotary.com Sent: 3:28 PM To: SAPS@graybar.com CC: Shannon@americanrotary.com;robin@americanrotary.com Subject: RE:PO- 4519297080 VC 100051596
Matt,
Â 
Where did you get that it would be freight allowed? We do not have anyone set up on freight allowed. Your original PO showed freight and that is the PO that was accepted. We did not authorize anything to go freight allowed. The freight needs to be paid.

 Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832


 -----Original Message-----
 From: ""SAPS"" <SAPS@graybar.com>
 Sent: Friday, May 29, 2020 3:22pm
 To: ""robin@americanrotary.com"" <robin@americanrotary.com>
 Subject: RE:PO- 4519297080 VC 100051596
 Â 


Good afternoon Robin,
Regarding the freight deduction of $469.64 taken on invoice 04082038B, we are showing PO 4519297080 as freight allowed.Â  Since the PO is freight allowed, Graybar should not have been charged freight on shipments tied to this PO.
Thank you,
Matt T
Â 
Hi-Â 
Â 
Are you able to tell me if PO-Â 4519297080 is in the system to be paidÂ in the full amount ofÂ $10,479.67.
We received a debit memo in the amount of 469.64, your invoice 5110658865. This is a freight charge (shipping) that needs to be paid in full with the rest of the invoice. This was not billed in error. The shipping cost was also listed on your PO as well.Â 
Â 
Thank you!
Â 
Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832

 Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832 
 Do not alter or remove the text below
 [SIID:20008]
 Graybar Agent: Matt T

 *****Original Text Below*****

 Â 

Hi-Â 
Â 
Are you able to tell me if PO-Â 4519297080 is in the system to be paidÂ in the full amount ofÂ $10,479.67.
We received a debit memo in the amount of 469.64, your invoice 5110658865. This is a freight charge (shipping) that needs to be paid in full with the rest of the invoice. This was not billed in error. The shipping cost was also listed on your PO as well.Â 
Â 
Thank you!
Â 
Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832

 Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832   
 Do not alter or remove the text below
 [SIID:21770]

 *****Original Text Below*****



From: robin@americanrotary.com Sent: 3:28 PM To: SAPS@graybar.com CC: Shannon@americanrotary.com;robin@americanrotary.com Subject: RE:PO- 4519297080 VC 100051596
Matt,
Â 
Where did you get that it would be freight allowed? We do not have anyone set up on freight allowed. Your original PO showed freight and that is the PO that was accepted. We did not authorize anything to go freight allowed. The freight needs to be paid.

 Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832


 -----Original Message-----
 From: ""SAPS"" <SAPS@graybar.com>
 Sent: Friday, May 29, 2020 3:22pm
 To: ""robin@americanrotary.com"" <robin@americanrotary.com>
 Subject: RE:PO- 4519297080 VC 100051596




Good afternoon Robin,
Regarding the freight deduction of $469.64 taken on invoice 04082038B, we are showing PO 4519297080 as freight allowed.Â  Since the PO is freight allowed, Graybar should not have been charged freight on shipments tied to this PO.
Thank you,
Matt T
Â 
Hi-Â 
Â 
Are you able to tell me if PO-Â 4519297080 is in the system to be paidÂ in the full amount ofÂ $10,479.67.
We received a debit memo in the amount of 469.64, your invoice 5110658865. This is a freight charge (shipping) that needs to be paid in full with the rest of the invoice. This was not billed in error. The shipping cost was also listed on your PO as well.Â 
Â 
Thank you!
Â 
Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832

 Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832 
 Do not alter or remove the text below
 [SIID:20008]
 Graybar Agent: Matt T

 *****Original Text Below*****




Hi-Â 
Â 
Are you able to tell me if PO-Â 4519297080 is in the system to be paidÂ in the full amount ofÂ $10,479.67.
We received a debit memo in the amount of 469.64, your invoice 5110658865. This is a freight charge (shipping) that needs to be paid in full with the rest of the invoice. This was not billed in error. The shipping cost was also listed on your PO as well.Â 
Â 
Thank you!
Â 
Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832

 Robin Seidel
 American Rotary Phase Converters
 Office Manager
 2305 Stonebridge Road
 West Bend, WI 53095
 888-743-6832    ",Freight Deductions Issue
24133,2020-06-05 05:27:00,Short Paid Invoice Inv-2314,"Good morning Graybar,
Â 
We received the payment for Inv-2314 today but it was short paid.
Our invoice price are CORRECT. Please advise.
Â 
Based on our Quotation, each item are price as follows:
Â 

Â 
Thank you,
Cyrell Cisneros
Accounting Department
Phone : 516-334-4601 ext. 244 Fax: 516-338-4741
Electro Industries/Gaugetech | 1800 Shames Drive Westbury NY 11590
Email:ccisneros@electroind.comÂ Â  |Web:www.electroind.com

CONFIDENTIALITY NOTICE:Â The information contained in this email and any attachment is the confidential property of the sender, and the material is privileged communication intended solely for the named recipient  herein.Â  The information is private and protected by law.Â  If this message has been addressed to you in error, please immediately alert the sender by reply email and thereafter delete this email and any attachments from your system.Â  If you are not the intended  recipient, you are hereby notified that any disclosure, copying, distribution, reproduction, or use of contents of this email is strictly prohibited.Â  Electro Industries/Gaugetech, LLC-ROHQ.Â  accepts no liability for any loss or damage that may occur as a  result of the transmission of this email or its attachments.Â 
Â  ",Chargeback Request
24134,2020-06-05 05:30:00,Credit memo taken,"From: accounting@kelvix.com Sent: 12:30 PM To: saps@graybar.com;SupplierInvoice@graybar.com CC: gboice@kelvix.com;sazzam@kelvix.com Subject: Credit memo taken
Hello Graybar Accounting,


There was a credit memo taken on ch#773759 on 6/1, that Kelvix LLC does not have record of. The following reference numbers do not match up to our records.Â 


Â  - Portland, OR 3/26/2020.Â  Graybar Reference Number of 5110556765, PO 6202335757.Â Â 



Can you please provide more detail for this Credit? It may be for another Vendor of Graybars'.Â 


Thank you for your help,



































MARIA ANTUNEZ
Accounting Department
800-789-3810 ext. 310
mantunez@kelvix.com
www.kelvix.com
















Service Dept.-Â service@kelvix.com

Quotations Dept.-Â quotes@kelvix.com
AccountingÂ Dept.-Â accounting@kelvix.com
As of June 1st, please update our new address to 6285 Lakeview Blvd, Lake Oswego OR 97035
Payment remittance address: PO Box 744790, Atlanta GA 30374-4790
",MiscellaneousÂ DeductionÂ Information
24135,2020-06-05 05:34:00,"RE: 5187333_GRAYBAR ELECTRIC_$1,616.52","Good afternoon,
Â 
Please provide the related Panduit chargeback number so I can review your request.
Â 
Thank you,
Jim
Â 
James M Tamburo
James.Tamburo@panduit.com
Credit Analyst
Â 
Tel:+17792544960
Extension: 84960
Fax:708-570-1559
Â 
****Please contact me if you would like to receive invoices via email.
Â 

Â 
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Friday, June 5, 2020 12:00 PM
 To: James Tamburo <James.Tamburo@panduit.com>
 Subject: FW: 5187333_GRAYBAR ELECTRIC_$1,616.52  
Â 
Good Morning,
Â 
Please see attached copy of RMA 67905135 and POD as requested.
Â 
Â 

 Thank you,
Â 

Laura J Klesen|Accounting Services Analyst
 Corporate - Bel Ridge, MO|Office (314) 573-3350
 Â  
Â 


From: ClaimsdeptDebitmemos [mailto:ClaimsdeptDebitmemos@Eaton.com]
 Sent: Thursday, May 7, 2020 2:33 PM
 To: SAPS <SAPS@graybar.com>
 Subject: 5187333_GRAYBAR ELECTRIC_$1,616.52  
Â 

Â 
Â 
Â  


Cooper Financial Shared Services
 1121 Hwy 74 S
 Peachtree City, GAÂ  30269
PLEASE REMIT TO:
 Cooper Crouse-Hinds
 28367 Network Place
 Chicago, IL 60673-1283 USA

 To:Â Â Accounts Payable
 Â Â Â Â Â Â  GRAYBAR ELECTRIC GEND
 Phone: +1 (314) 573-4432
 Fax:Â Â  +1 (314) 573-0095
 Email:Â saps@graybar.com

 Date:Â  May 7, 2020Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Account:Â  0000011328-1001
 Â 
***********************************************************************************************
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Cooper Crouse-Hinds
 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Request for Additional Information - Return Deduction
***********************************************************************************************
 On check no. 2003899438 dated 04/30/2020, a deduction has been taken in the amount of $1,616.52. Information is required on debit numberÂ 5110382091Â to further investigate your claim.Â  Please provideÂ valid RMA number and return PODÂ to proceed with your claim.
 Â 
However, if the information requested is not supplied within seven (7) days, the deduction will be declined and charged back to your account.

 Please send all information to ClaimsdeptDebitmemos@eaton.com or fax# 770-486-4457. Thank you for your assistance in this matter.

 ***********************************************************************************************
 Â Â Â 
 Prepared by: SSC Claims - E0423167 

Â 
Â 
Â 
Â   ",ChargebackÂ WorkflowÂ Follow-up
24140,2020-06-05 05:38:00,SHIP Conf - 40549413 - PO: 4519417152,"From: remy.cruz@legrand.com Sent: 12:38 PM To: saps@graybar.com CC:  Subject: SHIP Conf - 40549413 - PO: 4519417152  ________________________________ Ce message, ainsi que tous les fichiers joints Ã  ce message, peuvent contenir des informations sensibles et/ ou confidentielles ne devant pas Ãªtre divulguÃ©es. Si vous n'Ãªtes pas le destinataire de ce message (ou que vous recevez ce message par erreur), nous vous remercions de le notifier immÃ©diatement Ã  son expÃ©diteur, et de dÃ©truire ce message. Toute copie, divulgation, modification, utilisation ou diffusion, non autorisÃ©e, directe ou indirecte, de tout ou partie de ce message, est strictement interdite. This e-mail, and any document attached hereby, may contain confidential and/or privileged information. If you are not the intended recipient (or have received this e-mail in error) please notify the sender immediately and destroy this e-mail. Any unauthorized, direct or indirect, copying, disclosure, distribution or other use of the material or parts thereof is strictly forbidden.",Acknowledgment
24141,2020-06-05 05:39:00,Graybar 2013956,"Please advise if this invoice is scheduled to be paid
Â 
Â 
*We have moved! Please note new address - 2200 Luna Rd., Suite 160 | Carrollton, TX 75006*
Â 
Thank you for your help.
Â 
Carolyn Almazan
Credit and Collections Specialist
Southern Dock ProductsÂ  | Â Just-Rite Equipment | American Roll-Up Door Co
A Division ofDuraServ Corp
2200 Luna Rd., Suite 160 | Carrollton, TX 75006
214-217-2975 Office |Â carolyn.almazan@duraservcorp.comÂ 
Â 
Follow us:
Â Â Â 

Â  ",Payment statusÂ on Invoice
24142,2020-06-05 05:40:00,Graybar 2013956,"Please advise if the attached invoice is scheduled to be paid.
Â 
Â 
*We have moved! Please note new address - 2200 Luna Rd., Suite 160 | Carrollton, TX 75006*
Â 
Thank you for your help.
Â 
Carolyn Almazan
Credit and Collections Specialist
Southern Dock ProductsÂ  | Â Just-Rite Equipment | American Roll-Up Door Co
A Division ofDuraServ Corp
2200 Luna Rd., Suite 160 | Carrollton, TX 75006
214-217-2975 Office |Â carolyn.almazan@duraservcorp.comÂ 
Â 
Follow us:
Â Â Â 

Â  ",Payment statusÂ on Invoice
24148,2020-06-05 05:47:00,ALS Invoice# 10668,"Dear Accounts Payable,
Â 
Attached is Invoice # 10668 from Advantage Lighting Solutions.
Please issue check payable to ""Advantage Lighting Solutions"".
We appreciate your prompt payment. Feel free to contact us if you have any questions.
Â 
Thank you,
Â 
Diana Eddy lStaff Accountant
Office: 909-598-7788Â  Ex. 1804
Direct: 909-598-7136
ADVANTAGE LIGHTING SOLUTIONS
http://alslighting.us/
Â  ",Invoice Submission
24149,2020-06-05 05:49:00,GES Invoice #2886-118430 for your PO# 4703118672," Please place in queue for payment. 
Â 
Â 
Sincerely,
Â 
Steve Goldschmidt
  GES Goldschmidt, Inc.
  (513) 641-1708 Phone
  (513) 641-2144 Fax
www.gesgoldschmidt.com

  *******This e-mail and any files transmitted with it are confidential and are intended solely for the use of the individual to whom they are addressed. If you are not the original recipient, any use, dissemination, forwarding, printing, or copying of this e-mail is prohibited. While our server scans for viruses in correspondence, GES is not responsible for any that may be transferred.*******
Â 
Â 
Â ",Invoice Submission
24156,2020-06-05 03:57:00,FW: INVOICE #(s) 3055-639,"From: Jody.Rodrigues@graybar.com Sent: 10:57 AM To: napg@graybar.com CC:  Subject: FW: INVOICE #(s) 3055-639  Good morning, The attached invoice was paid on check# 30386171 doc# 2003892863. The check was sent to the wrong PO address. New England Shuttle now has a new PO address. I'm not exactly sure who to send this to? Can this check be cancelled, re-issued sending to their new lock box address? Vendor# 8653503 P O Box 2760 Woburn, MA 01888-1360 DOT 542502 MC 221651 SCAC TKCI FID 83-3146423 D & B 10-990-1119 P O Box 2760 Woburn, MA 01888-1360 DOT 542502 MC 221651 SCAC TKCI FID 83-3146423 D & B 10-990-1119 Thank you, Jody M. Rodrigues | Branch Administrator Wilmington, MA | Office (978) 253-2734 -----Original Message----- From: Shirley Hockey [mailto:shirley.hockey@truckcourier.com] Sent: Friday, June 5, 2020 11:25 AM To: Admin, BDMA Subject: RE: INVOICE #(s) 3055-639 would you please cancel and re-issue the check to the correct PO Box or we also accept CC payments Thank you so much Shirley Hockey Finance & Accounting Manager P O Box 2760 Woburn, MA 01888-1360 DOT 542502 MC 221651 SCAC TKCI FID 83-3146423 D & B 10-990-1119 Email: shirley.hockey@truckcourier.com P: 800 322-0000 . 781-933-0000 -----Original Message----- From: Jody Rodrigues On Behalf Of Admin, BDMA Sent: Friday, June 5, 2020 11:23 AM To: Shirley Hockey Subject: RE: INVOICE #(s) 3055-639 Hello, The check did not clear. We have in our system an address of PO box 2755. Did your lockbox recently change? Jody M. Rodrigues | Branch Administrator Wilmington, MA | Office (978) 253-2734 -----Original Message----- From: Shirley Hockey [mailto:shirley.hockey@truckcourier.com] Sent: Friday, June 5, 2020 11:20 AM To: Admin, BDMA Subject: RE: INVOICE #(s) 3055-639 Hello, We do not have that payment. Would you check with your bank to see if that check cleared? Thank you Shirley Hockey Finance & Accounting Manager P O Box 2760 Woburn, MA 01888-1360 DOT 542502 MC 221651 SCAC TKCI FID 83-3146423 D & B 10-990-1119 Email: shirley.hockey@truckcourier.com P: 800 322-0000 . 781-933-0000 -----Original Message----- From: Jody Rodrigues On Behalf Of Admin, BDMA Sent: Friday, June 5, 2020 11:15 AM To: AdminGroup HR Subject: RE: INVOICE #(s) 3055-639 We show a payment date of 4/20/2020 check# 30386171. Thank you, Jody M. Rodrigues | Branch Administrator Wilmington, MA | Office (978) 253-2734 -----Original Message----- From: admin@truckcourier.com [mailto:admin@truckcourier.com] Sent: Friday, June 5, 2020 11:01 AM To: Admin, BDMA Subject: INVOICE #(s) 3055-639 Dear New England Shuttle LLC Dba Truck Courier Customer, Your latest invoice has been made available for download using your personalized online account reachable at: http://xcelerator.truckcourier.com/xcelerator/ClientPortal Account past due.. Please remit payment. Thank You If you need technical assistance or have questions concerning your invoice, please call 781 938-8400. Thank you. Accounts Receivable New England Shuttle LLC Dba Truck Courier Phone: 781 938-8400",Payment statusÂ on Invoice
